title,address,phone,rating,category,logo,website,html_logo_help,html_logo,keyword,location
Ryan Maguire's Bar & Restaurant,"28 Cliff St, New York, NY 10038, United States",212-566-6906,4.5,Irish restaurant,https://static.spotapps.co/web/ryanmaguiresalehouse--com/custom/logo.png,https://ryanmaguiresalehouse.com/,,"""""",bars,nyc
Bar Hugo,"525 Greenwich St, New York, NY 10013, United States",212-608-4848,4.3,bar,https://www.barhugorooftop.com/assets/images/map-pin.jpg,https://www.barhugorooftop.com/?utm_source=google&utm_medium=organic&utm_campaign=business-listing,,"""""",bars,nyc
Bar Room at the Beekman,"123 Nassau St, New York, NY 10038, United States",,3.8,Cocktail bar,https://images.getbento.com/accounts/cfa0cd77f1decedb3a411e9b6ad3dfcc/media/images/7259templecourt.png,https://www.templecourtnyc.com/about-the-bar-room/,,"""""",bars,nyc
The Library Bar,"1001 Broadway, New York, NY 10001, United States",,4.3,bar,,,,"""""",bars,nyc
Belle Reve,"305 Church St, New York, NY 10013, United States",212-680-0101,4.3,bar,https://images.getbento.com/accounts/058cf302b9337e782926cf710c462cf3/media/accounts/media/7yahKqobSFS4bsQ4enYM_whitegoldlogo.png,https://www.bellerevenyc.com/,,"""""",bars,nyc
Roxy Bar,"2 6th Ave, New York, NY 10013, United States",212-519-6661,4.3,bar,https://d3rg18dos0rgue.cloudfront.net/wp-content/uploads/sites/7/2021/05/roxy-bar-logo-white%403x.png,https://www.roxybarnyc.com/,,"""""",bars,nyc
Black Hound Bar & Lounge,"301 South End Ave #1002, New York, NY 10280, United States",212-945-0562,4.3,Lounge,"https://images.getbento.com/accounts/c7c4a3851a0ed58d2ed4819559bf7e32/media/images/BHL.png?w=1000&fit=max&auto=compress,format&h=1000",https://www.blackhoundbar.com/,,"""""",bars,nyc
Peter Dillon's Pub,"130 E 40th St, New York, NY 10016, United States",212-213-3998,4.4,Pub,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRF0QMFfcLau7lj7w2LzRafUXVTwJUGv4I0eA&usqp=CAU,https://www.peterdillons.com/,,"""""",bars,nyc
Peak Lounge Bar,"30 Hudson Yards 5th Floor, New York, NY 10001, United States",332-204-8547,4.5,bar,https://www.peaknyc.com/wp-content/themes/peak/library/images/peak-logo-white-2022.png,https://www.peaknyc.com/peak-lounge/,,"""""",bars,nyc
The Brazen Tavern,"356 W 44th St, New York, NY 10036, United States",646-678-5989,4.4,bar,https://scontent.fskt2-1.fna.fbcdn.net/v/t1.6435-9/117175938_3296285297099776_8007390565642685770_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=973b4a&_nc_ohc=3fkHN7GFhh8AX9u52Ur&_nc_ht=scontent.fskt2-1.fna&oh=00_AfBkwG6r1GQyUeNjptfAXdFPbFWg-jibU-HjEfM0Qe0AJA&oe=64AEDA28,https://thebrazentavern.com/,,"""""",bars,nyc
Bar Orai,"212 E 52nd St 2nd fl, New York, NY 10022, United States",917-261-4726,4.7,bar,,http://instagram.com/bar.orai,,"""""",bars,nyc
King Cole Bar,"Two E 55th St, New York, NY 10022, United States",212-753-4500,4.4,bar,https://cache.marriott.com/content/dam/marriott-digital/xr/global-property-shared/en_us/logo/assets/xr-xr-logo-l-w-15006.png,https://www.marriott.com/en-us/hotels/nycxr-the-st-regis-new-york/dining/,,"""""",bars,nyc
St. Pat's Bar & Grill NYC,"22 W 46th St, New York, NY 10036, United States",332-378-5926,4.3,Bar & grill,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBts5nUCM-HWolS-fMKRfaFHIzk7uUAYA3semYoMYjVdJ-_GRMUjtPR60gBcxRzdPKYIU&usqp=CAU,https://stpatsbar.com/,,"""""",bars,nyc
Grand Bar & Salon,"310 W Broadway, New York, NY 10013, United State",212-965-3588,3.5,bar,https://logos-download.com/wp-content/uploads/2017/01/Soho_Grand_Hotel_logo-700x102.png,https://www.sohogrand.com/dining/grand-bar/,,"""""",bars,nyc
Recreation,"26 Ann St, New York, NY 10038, United States",646-992-5436,4.2,Cocktail bar,"https://static.wixstatic.com/media/a92af5_6a1a9e9e86f14c77ad74f46121c06017~mv2.png/v1/fill/w_198,h_68,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/Recreation%20Green.png",https://www.recreationbar.com/,,"""""",bars,nyc
Beckett's Bar & Grill,"81 Pearl St, New York, NY 10004, United States",212-269-1001,4,Bar & grill,https://images.squarespace-cdn.com/content/v1/63640f115a74b9311175828a/df923bc1-bab1-44c7-a1d8-c63c7ac8e8f5/becketts-logo-version3_darkbeige2.png?format=1500w,https://www.beckettsny.com/,,"""""",bars,nyc
Rooftop Bars NYC,"230 5th Ave, New York, NY 10001, United States",,4.6,bar,,https://rooftopbarsnyc.com/,,"""""",bars,nyc
Mulberry Street Bar,"176 Mulberry St, New York, NY 10013, United States",212-226-9345,4.2,Pizza restaurant,"https://shop-logos.imgix.net/shops/57031/original/mulberry.png?auto=compress,format",https://www.mulberrystreetbarmenu.com/?utm_source=gbp,,"""""",bars,nyc
The Crown,"50 Bowery, New York, NY 10013, United States",646-639-4901,4.2,bar,https://images.getbento.com/accounts/211f6adf1310b8cfd29a2effee4a357b/media/images/95842THE-CROWN-LOGO.png,https://www.thecrownnyc.com/,,"""""",bars,nyc
Rumours Bar & Grille,"933 8th Ave, New York, NY 10019, United States",212-757-2373,4.2,Irish restaurant,https://static.spotapps.co/web/rumoursbar--com/custom/logo.png,https://rumoursbar.com/,,"""""",bars,nyc
Overstory,"70 Pine St 64th Floor, New York, NY 10005, United States",212-339-3963,4.5,Cocktail bar,https://theme-assets.getbento.com/overstory/3de57c7.overstory/assets/img/logo_red_full.png,https://www.overstory-nyc.com/,,"""""",bars,nyc
Oscar Wilde,"45 W 27th St, New York, NY 10001, United States",212-213-3066,4.3,New American restaurant,https://images.squarespace-cdn.com/content/v1/5845a812893fc0759873e11b/1496174401921-33JPEDJ81V26906BK6N2/image-asset.png?format=300w,https://www.oscarwildenyc.com/#welcome,,"""""",bars,nyc
The Garden Bar,"19 Fulton St, New York, NY 10038, United States",212-732-8257,4,bar,,https://makitiki.com/,,"""""",bars,nyc
The Bar Room,"117 E 60th St, New York, NY 10022, United States",212-561-5523,4.3,American restauran,https://www.themodernnyc.com/,http://www.thebarroomnyc.com/,,"""""",bars,nyc
W XYZ Bar and Lounge at Aloft Manhattan Downtown,"49-53 Ann St, New York, NY 10038, United States",212-513-0003,4.2,Lounge,https://cblproperty.blob.core.windows.net/production/assets/blt6d19f12891183e49-W%20XYZ%20Logo.png,http://www.aloftmanhattandowntown.com/financial-district-bar,,"""""",bars,nyc
Rockbar NYC,"185 Christopher St, New York, NY 10014, United States",212-675-1864,4.4,Bar,http://www.rockbarnyc.com/assets/rockbar_logo_white-4dc1912b8c2bf29d90c03da76e5caa57cde7eb14185457e01e68eaf8163c10c9.png,http://www.rockbarnyc.com/,,"""""",bars,nyc
Bowery Beer Garden,"93 Bowery, New York, NY 10002, United States",212-343-8111,4,Beer garden,"https://static.wixstatic.com/media/83e1b9_939c68a68d594467bf9d53cdcdcd052e~mv2.jpg/v1/fill/w_167,h_63,al_c,q_80,usm_0.66_1.00_0.01,enc_auto/83e1b9_939c68a68d594467bf9d53cdcdcd052e~mv2.jpg",http://www.thebowerybeergarden.com/,,"""""",bars,nyc
Onieal's,"174 Grand St, New York, NY 10013, United States",212-941-9119,4.3,American restauran,http://images.squarespace-cdn.com/content/v1/54651e38e4b011167bec94c7/1424202107089-KLBV8YG2XMMNPYTP8VOC/onieals_logo_rgb+%282%29.jpg?format=1500w,http://onieals.com/soho,,"""""",bars,nyc
Tiny's & The Bar Upstairs,"135 W Broadway, New York, NY 10013, United States",212-374-1135,4.4,American restauran,https://images.getbento.com/accounts/b1326df07949e7dee811201cf91a77a7/media/images/38389Tiny_s_Logo_1.png,http://www.tinysnyc.com/,,"""""",bars,nyc
Sunken Harbor Club,"372 Fulton St 2nd Floor, Brooklyn, NY 11201, United States",,4.9,Cocktail bar,"https://images.getbento.com/accounts/01e00818a7c206a52f282e3ab9590831/media/images/SHC_logo_green_gold.png?w=1000&fit=max&auto=compress,format&h=1000",https://www.gageandtollner.com/sunken-harbor-club/,,"""""",bars,nyc
Baretto New York,"60 E 49th St, New York, NY 10017, United States",646-869-5400,5,bar,,https://www.fasanorestaurantny.com/baretto/,,"""""",bars,nyc
Gilligan's,"310 W Broadway, New York, NY 10013, United States",212-965-3271,4.1,Cocktail bar,https://d3rg18dos0rgue.cloudfront.net/wp-content/uploads/sites/10/2022/07/gilligans-logo.png,http://www.gilligansnyc.com/,,"""""",bars,nyc
Bar at Momofuku Ko,"8 Extra Pl, New York, NY 10003, United States",,4.7,Cocktail bar,,https://ko.momofuku.com/home/menu/,,"""""",bars,nyc
Puffy's Tavern,"81 Hudson St, New York, NY 10013, United States",212-227-3912,4.4,Gastropub,https://scontent.fskt2-1.fna.fbcdn.net/v/t39.30808-6/301684023_480942920705681_4402543039492973081_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=09cbfe&_nc_ohc=yFbajoJcFb0AX-V4PdC&_nc_ht=scontent.fskt2-1.fna&oh=00_AfDXDOps4JRWVfJ9ecbndolp4yJcDfj2umOPWLOGHRTohw&oe=648D1B30,http://www.puffystavern.nyc/,,"""""",bars,nyc
Banzarbar,"2 Freeman Alley, New York, NY 10002, United States",212-420-0012,4.7,bar,https://images.squarespace-cdn.com/content/v1/5a1c85efbe42d6a9486dbad7/1515690067513-4D0KL4SLJ4VR80C9Z1IC/Logo.png?format=1500w,https://www.banzarbar.com/,,"""""",bars,nyc
Loopy Doopy Rooftop Bar,,212-945-0100,4,Restaurant,,https://www.hilton.com/en/hotels/nyccici-conrad-new-york-downtown/dining/loopy-doopy-rooftop-bar/?SEO_id=GMB--R-NYCCICI-1&y_source=1_MTk1OTQ3MjItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,,"""""",bars,nyc
Our/New York Bar & Vodka Distillery,"151 W 26th St, New York, NY 10001, United States",646-753-5556,4.6,Cocktail bar,https://images.squarespace-cdn.com/content/v1/61a6573ed6a94c67f4958446/4459ae49-6d0d-4677-9e1e-66c33f3d2116/our_new_york_white.png?format=1500w,https://www.ournewyorkvodka.com/,,"""""",bars,nyc
Full Shilling,"160 Pearl St #1, New York, NY 10005, United States",212-422-3855,4.3,Irish restaurant,http://www.thefullshilling.com/wordpress/wp-content/uploads/2016/11/logo.png,http://www.thefullshilling.com/,,"""""",bars,nyc
Reception Bar,"45 Orchard St, New York, NY 10002, United States",646-490-4053,4.6,Bar,https://images.squarespace-cdn.com/content/v1/5b43d59db40b9d355958ca99/1531181166025-Y2CI3FLRPF79CIW8CWFP/RECEPTION_LOGO.png?format=1500w,http://receptionbar.nyc/,,"""""",bars,nyc
Peter Dillon's 36th,"2 E 36th St, New York, NY 10016, United States",212-300-4091,4.5,Pub,,http://peterdillons.com/,,"""""",bars,nyc
Bar Moga,"128 W Houston St, New York, NY 10012, United States",929-399-5853,4.5,Cocktail bar,https://images.squarespace-cdn.com/content/v1/5892238dbe65942118bec136/1493231802860-8OJHQDOYL5192457IZFG/Moga_Logo_C_Transparent.png?format=original,http://www.barmoga.com/,,"""""",bars,nyc
The Hideaway Tribeca,"185 Duane St A, New York, NY 10013, United States",212-334-5775,4.2,Bar,https://images.squarespace-cdn.com/content/v1/56a50a461f40397dbaf977f3/d53c253f-5f1f-49c3-a1a2-e230e3f2f6f5/website+logo.png?format=1500w,http://thehideawaynyc.com/,,"""""",bars,nyc
Ty's Bar NYC,"114 Christopher St, New York, NY 10014, United States",12127419641,4.5,Bar,https://tys.nyc/wp-content/uploads/2019/12/tys-logo-white.png,http://tys.nyc/,,"""""",bars,nyc
The Cauldron,"47 Stone St, New York, NY 10004, United States",732-538-7630,4.3,Pub,https://thecauldron.io/sites/thecauldron/images/logo-white-co.png,http://thecauldron.io/nyc,,"""""",bars,nyc
The Triple Crown Ale House,"330 7th Ave, New York, NY 10001, United States",212-736-1575,4,Bar,http://triplecrownnyc.com/wp-content/uploads/2020/06/TRIPLE_CROWN_HD_LOGOv2mobile_48688de996aa0cec6e8286c8f4081d10-1.png,http://www.triplecrownnyc.com/,,"""""",bars,nyc
The Irish American Pub,"17 John St, New York, NY 10038, United States",646-414-6223,4.4,Irish pub,https://www.irishamericanpubnyc.com/img/irishAmericanLogo.png,http://www.irishamericanpubnyc.com/,,"""""",bars,nyc
Winnie’s Bar,"58 E Broadway 2nd fl, New York, NY 10002, United States",646-838-8880,4.2,Karaoke bar,,,,"""""",bars,nyc
Helen's New York,"22 1/2 9th Ave, New York, NY 10014, United States",646-998-5136,4.8,Bar,https://helensnewyork.com/wp-content/uploads/2019/03/Helens-Logo_New.png,https://helensnewyork.com/,,"""""",bars,nyc
Blarney Stone,"11 Trinity Pl, New York, NY 10006, United States",646-669-8197,4,Bar,,,,"""""",bars,nyc
Cat sports pub,"96 Greenwich St, New York, NY 10006, United States",917-261-6272,4.5,Bar,https://images.squarespace-cdn.com/content/v1/630f9ec69f123067e9605158/6179190c-7a97-415a-b8f6-4596321b631d/6261c255ae1f9730ea922a12_Irregulars+Logo+Secondary+Large-p-1080+1+%281%29.png?format=1500w,https://catsportspub.com/,,"""""",bars,nyc
Baker Street Irregulars,"1152 1st Ave., New York, NY 10065, United States",646-490-7295,4.2,Pub,,https://www.irregularsnyc.com/,,"""""",bars,nyc
Irish Punt,"40 Exchange Pl, New York, NY 10005, United States",212-422-7868,4.2,Bar,,https://www.facebook.com/The-Irish-Punt-120499437962602/,,"""""",bars,nyc
Tavern On Reade,"59 Reade St, New York, NY 10007, United States",212-349-5959,4.3,Bar & grill,https://static.spotapps.co/web/tavernonreade--com/custom/logo.png,https://www.tavernonreade.com/,,"""""",bars,nyc
T.J. Byrnes Bar & Restaurant,"77 Fulton St, New York, NY 10038, United States",212-406-4551,4.3,Irish pub,https://images.squarespace-cdn.com/content/v1/607deedc97cfc54a67e17e97/1618963062332-S3MDFCBQ6KBRYWCGX53X/TJLogoEmail.jpg?format=1500w,http://www.tjbyrnes.com/,,"""""",bars,nyc
Margarita Bar NYC,"4 South St, New York, NY 10004, United States",917-338-0315,4.2,Bar,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQeFiOi49y2Z4t1JCPgOGT6DotfRQ-t5hBdxxa3rPTDFw&s,http://www.margaritabarnyc.com/aboutcontact/,,"""""",bars,nyc
Club Bar & Grill,"4 Pennsylvania Plaza, New York, NY 10001, United States",212-465-6290,4.5,Bar & grill,https://assets.msg.com/logos/MadisonSquareGardenEntertainment_White.svg,http://www.thegarden.com/about/bars-restaurants.html,,"""""",bars,nyc
Carragher's,"Basement Bar, 17 John St, New York, NY 10038, United States",46-414-6223,4.4,Gastropub,https://images.squarespace-cdn.com/content/v1/62d71ed449e81c62227cac88/f06ab68d-478d-41b0-979b-89898d974b8d/Carraghgers_logo_gold.png?format=1500w,https://www.carraghersnyc.com/,,"""""",bars,nyc
Sir John's Bar and Grill,"18 W 33rd St, New York, NY 10001, United States",917-686-1804,4.1,Bar,,,,"""""",bars,nyc
Trinity Place,"115 Broadway, New York, NY 10006, United States",212-964-0939,4.4,American restaurant,https://static.spotapps.co/web/trinityplacenyc--com/custom/logo.png,http://www.trinityplacenyc.com/,,"""""",bars,nyc
Sky55 bar and grill,"55 Water St, New York, NY 10041, United States",646-590-6556,4.5,Bar & grill,https://masterpiececaterers.com/wp-content/uploads/2018/10/logo-mobile-standard-2.png,http://www.masterpiececaterers.com/55-water-st/sky-55/,,"""""",bars,nyc
Five & Dime,"8 Park Pl, Tribeca, NY 10007, United States",,4.5,Cocktail bar,https://fivedime.nyc/wp-content/uploads/2019/09/FD-Horizontal-Blk-wht-Logo-R-Converted-e1614969605732.png,http://fivedime.nyc/,,"""""",bars,nyc
O'Hara's Restaurant and Pub,"120 Cedar St, New York, NY 10006, United States",212-267-3032,4.6,American restaurant,,https://www.facebook.com/OharasPubNYC/,,"""""",bars,nyc
Primo's,"129 Chambers St, New York, NY 10007, United States",,4.5,Bar,https://static1.squarespace.com/static/ta/5a95ea20f93fd4608ccbbdd0/0/assets/images/dev/bird-cream-black.png,http://www.primostribeca.com/,,"""""",bars,nyc
Stout NYC,"90 John St, New York, NY 10038, United States",212-240-9122,4.2,Bar,https://images.getbento.com/accounts/b6bbbbf288efff1f22635abb9e9f66ce/media/images/541946986logo.png,https://www.stoutnyc.com/,,"""""",bars,nyc
Fraunces Tavern,"54 Pearl St, New York, NY 10004, United States",212-968-1776,4.5,American restaurant,https://static.spotapps.co/website_images/ab_websites/2802_website/logo_new.png,http://www.frauncestavern.com/,,"""""",bars,nyc
HiLot,"102 Loisaida Ave, New York, NY 10009, United States",917-444-1108,4.7,Cocktail bar,,http://www.hilot.nyc/,,"""""",bars,nyc
Mehanata Bulgarian Bar,"113 Ludlow St, New York, NY 10002, United States",12126250981,4.2,Night club,https://mehanatanyc.com/wp-content/uploads/2022/04/mehanata-logo-1-1.png,http://www.mehanatanyc.com/,,"""""",bars,nyc
Tribeca Social,"6 Murray Street, New York, NY 10007, United States",646-454-0344,4.2,Bar,https://tribecasocialny.com/wp-content/uploads/2022/03/TRIBECASOCIAL-MOBILEICON-2022.png,http://www.tribecasocialny.com/,,"""""",bars,nyc
Treadwell Park,"301 South End Ave, New York, NY 10280, United States",212-945-0528,4.3,Bar,https://images.getbento.com/5hXIAnxRkCA1i9lbBagM_tp-logo-2.png,https://www.treadwellpark.com/location/downtown/,,"""""",bars,nyc
The Flower Shop Rooftop,"Rooftop, 77 Walker St, New York, NY 10013, United States",917-868-1539,4.4,Cocktail bar,,,,"""""",bars,nyc
East End Bar & Grill,"1672 3rd Ave, New York, NY 10128, United States",212-348-3783,4.5,Sports bar,,http://www.eastendbar.com/,,"""""",bars,nyc
The Cock,"93 2nd Ave, New York, NY 10009, United States",,3.8,Gay bar,http://thecockbar.com/wp-content/uploads/2020/12/COCK-LOGO-small.png,http://thecockbar.com/,,"""""",bars,nyc
Socialista New York,"376 W Broadway b, New York, NY 10012, United States",,3.8,Lounge,"https://static.wixstatic.com/media/a4d0a3_a0fce91dd9cc4769a32dc585a7f5e75c~mv2.png/v1/fill/w_126,h_103,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/logo.png",http://www.socialistalounge.com/,,"""""",bars,nyc
Broadstone Bar & Kitchen,"88 Broad St, New York, NY 10004, United States",646-707-0426,4.3,Bar & grill,https://images.squarespace-cdn.com/content/v1/62cdaf52d613526f48f5031d/16ad52fa-bbef-46e7-8998-5189c74306e1/Broadstone%2B%281%29+%282%29.png?format=1500w,http://www.broadstonenyc.com/,,"""""",bars,nyc
Smith & Mills,"71 N Moore St, New York, NY 10013, United States",46-858-1433,4.4,Bar,https://images.getbento.com/accounts/8c646fbfced70875fcd1b79eafca90c5/media/images/76063smithmills-logo.png,http://smithandmills.com/,,"""""",bars,nyc
Refinery Rooftop,"63 W 38th St, New York, NY 10018, United States",646-663-5951,4.4,Restaurant,https://refineryrooftop.com/wp-content/uploads/2019/02/logo.png,http://refineryrooftop.com/,,"""""",bars,nyc
"Captain's Cafe Bar and Grill New York, NY","18 E 33rd St, New York, NY 10016, United States",212-779-0003,4.5,Bar & grill,,https://captains-bar-and-grill-new-york-ny.business.site/,,"""""",bars,nyc
Pubkey,"85 Washington Pl, New York, NY 10011, United States",305-773-4249,4.8,Pub,https://pubkey.bar/images/logo.svg,http://pubkey.bar/,,"""""",bars,nyc
Milady's,"160 Prince St, New York, NY 10012, United States",646-484-6402,4.6,Restaurant,https://images.squarespace-cdn.com/content/v1/630381a05c3e1851ca837492/bc4949fa-5698-40e9-a5ae-9dae3e812e35/MIL_Logo_Wordmark_Cream.png?format=500w,https://www.miladysnyc.com/,,"""""",bars,nyc
The Tuck Room,"11 Fulton St, New York, NY 10038, United States",212-776-8273,4.1,New American restaurant,,https://www.thetuckroom.com/?utm_source=google&utm_medium=local_listings&utm_campaign=yext,,"""""",bars,nyc
Barely Disfigured,"257 Smith St, Brooklyn, NY 11231, United States",718-858-5646,4.8,Cocktail bar,https://uploads-ssl.webflow.com/609ecf32c30a8e06a72071a7/60ba530c68a57a376660444d_BarelyDisfigured_address.svg,http://www.barelydisfigured.com/,,"""""",bars,nyc
Julius',"159 W 10th St, New York, NY 10014, United States",877-746-0528,4.5,Gay bar,,http://juliusbarny.com/,,"""""",bars,nyc
SoHo Cigar Bar,"32 Watts St, New York, NY 10013, United States",212-941-1781,4.6,Cocktail bar,https://images.squarespace-cdn.com/content/v1/63f41572131cec38e6c21a43/896cceba-ecb2-44f9-b498-e0a681e8a3e2/Copper+Soho+Logo.png?format=1500w,http://www.sohocigarbar.com/,,"""""",bars,nyc
Mudville9,"126 Chambers St, New York, NY 10007, United States",212-964-9464,4.2,Pub,https://scontent.fskt2-1.fna.fbcdn.net/v/t39.30808-6/294965778_420678116743027_4975349143128701482_n.png?_nc_cat=110&ccb=1-7&_nc_sid=09cbfe&_nc_ohc=XqLeUReqP-MAX-beNCS&_nc_ht=scontent.fskt2-1.fna&oh=00_AfBIMEmC6JZZ8B9Rt7TNqMA0jT2OjflOgrQIWeOkh94uQg&oe=648CA321,http://www.mudville9.com/?y_source=1_MTgyMzIzMzEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,,"""""",bars,nyc
Buddha-Bar Restaurant New York,"62 Thomas St, New York, NY 10013, United States",212-256-0360,3.9,Asian fusion restaurant,https://www.buddhabarnewyork.com/app/uploads/2021/06/buddhabarlogo-2-e1622709238566.png,https://www.buddhabarnewyork.com/,,"""""",bars,nyc
Pulqueria Restaurant & Agave Bar,"11 Doyers St, New York, NY 10013, United States",917-261-4116,4.3,Mexican restauran,https://static.spotapps.co/website_images/ab_websites/7386_website/logo_2_new.png,https://blueagavenyc.com/,,"""""",bars,nyc
