title,address,phone,rating,category,logo,website,html_logo_help,html_logo,keyword,location
Split Eights,"40 Exchange Place Ground Floor, New York, NY 10005, United States",646-799-9575,4.6,Cocktail bar,https://images.squarespace-cdn.com/content/v1/5f99d9f7d15295592f9644f8/1603934775671-Q57LMKGI48TPJIFUNJMJ/S8_Logo+-+Bodoni.png?format=1500w,http://www.spliteightsnyc.com/,,"""""",bars,nyc
American Bar - New York,"33 Greenwich Ave, New York, NY 10014, United States",12-370-4600,3.9,Restaurant,https://images.getbento.com/iUid6VR6QBekzTtf1Qkc_logo-light.png,http://www.americanbarnyc.com/,,"""""",bars,nyc
Walker's,"16 N Moore St, New York, NY 10013, United States",212-941-0142,4.5,American restaurant,https://images.squarespace-cdn.com/content/v1/5fa36a06c8e4c154e5e89156/1606096739163-VV99EDN76RAA128O00M0/bwlogo.png?format=1500w,http://walkersbarnyc.com/,,"""""",bars,nyc
Westlight,"111 N 12th St, Brooklyn, NY 11249, United States",718-307-7100,4.3,Cocktail bar,https://images.getbento.com/accounts/e911161024a627d84acd70f29ca7b56f/media/images/38528westlight.png,https://www.westlightnyc.com/,,"""""",bars,nyc
Canary Club,"303 Broome St, New York, NY 10002, United States",,4.4,Restaurant,https://images.squarespace-cdn.com/content/v1/5da65e3eeffe46000d768cd9/1571184229740-WXVRAOCGNJWPPJRELI8J/CC_logo_pink.png?format=original,http://www.canaryclubnyc.com/,,"""""",bars,nyc
Terroir,"24 Harrison St, New York, NY 10013, United States",212-625-9463,4.5,Wine bar,https://images.getbento.com/q8dAeOlHRom8PBtxb4vg_logo-black.png,http://www.wineisterroir.com/,,"""""",bars,nyc
local descolado,"122 St Marks Pl, New York, NY 10009, United States",,,,,,,"""""",bars,nyc
The Django,"2 6th Avenue The Roxy Hotel, Cellar Level, New York, NY 10013, United States",212-519-6649,4.2,Jazz club,https://d3rg18dos0rgue.cloudfront.net/wp-content/uploads/sites/6/2023/06/Wayne-Django.jpg,http://www.thedjangonyc.com/,,"""""",bars,nyc
Double Chicken Please,"115 Allen St, New York, NY 10002, United States",646-678-5452,4.5,Cocktail bar,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvxLiG2KgNk3OORGBpe3C2U6jynFDoBAlDj6kvruO32w&s,http://www.doublechickenplease.com/,,"""""",bars,nyc
Bar 8 à 10 pour Catherine & cie,,"Address: 304 Bowery, New York, NY 10012, United States",,,,,,"""""",bars,nyc
Bikini Bar TriBeCa,"148C Duane St, New York, NY 10013, United States",212-797-7997,4.5,Bar,,http://facebook.com/BikiniBarTriBeCa,,"""""",bars,nyc
Temple Court,"5 Beekman St, New York, NY 10038, United States",212-658-1848,4.5,Fine dining restaurant,https://images.getbento.com/accounts/cfa0cd77f1decedb3a411e9b6ad3dfcc/media/images/7259templecourt.png,https://www.templecourtnyc.com/,,"""""",bars,nyc
128 Bar & Bistro,"128 E 63rd St, New York, NY 10065, United States",212-838-2560,,212-838-2560,,https://societyillustrators.org/,,"""""",bars,nyc
The York,"186 Avenue B, New York, NY 10009, United States",646-998-4138,5,Pub,,http://theyork.nyc/,,"""""",bars,nyc
Bill's Bar & Burger,"85 West St, New York, NY 10006, United States",212-894-3800,4.2,Hamburger restaurant,https://images.getbento.com/accounts/fb707fea4db9f8bd2a3c03af160d32b5/media/images/71695Bills_NewYork_Oval_logo2x.png,https://www.billsbarandburger.com/location/bills-bar-and-burger-downtown-nyc/,,"""""",bars,nyc
"Wogies Bar & Grill, FIDI","44 Trinity Pl, New York, NY 10006, United States",212-785-2838,4.2,Bar & grill,https://images.sirved.com/ChIJ9yiUJxFawokRW2rVCZCzxSA/u7mpKuiZF2.png,http://wogies.com/,,"""""",bars,nyc
1803 NYC,"82 Reade St, New York, NY 10007, United States",201-596-8722,4.5,Creole restaurant,https://1803nyc.com/wp-content/uploads/2022/02/white1803_02-02-1024x477.png,https://1803nyc.com/,,"""""",bars,nyc
Manhatta,"28 Liberty St 60th floor, New York, NY 10005, United States",,4.6,New American restaurant,https://images.getbento.com/accounts/1cf2b7830837af2c4dafd105dc16b240/media/images/66572manhatta-large.png,https://www.manhattarestaurant.com/?utm_source=GoogleBusinessProfile&utm_medium=Website&utm_campaign=MapLabs,,"""""",bars,nyc
City Winery New York City,"25 11th Ave, New York, NY 10011, United States",646-751-6033,4.2,Live music venue,https://citywinery.com/content/Images/CW_Logos/CW-NYC-logo-wht.png,https://citywinery.com/newyork,,"""""",bars,nyc
Balzem,"202 Mott St, New York, NY 10012, United States",646-837-7033,4.3,Mediterranean restaurant,,,,"""""",bars,nyc
Holy Ground,"112 Reade St, New York, NY 10013, United States",646-882-0666,4.5,Steak house,https://images.squarespace-cdn.com/content/v1/5a58dd0dd74cff6c4f0a5c51/1528290616473-UDCWHY8Y7UJRS155IHH4/HGLogo.png?format=1500w,http://holygroundnyc.com/,,"""""",bars,nyc
Coco Bistro,"36 Peck Slip, New York, NY 10038, United States",212-346-9090,4.4,French restaurant,,,,"""""",bars,nyc
Terra,"225 W Broadway, New York, NY 10013, United States",212-625-0900,4.2,Italian restaurant,https://terrawinebar.com/wp-content/uploads/2022/06/Terra-logo.png,https://www.terrawinebar.com/,,"""""",bars,nyc
Fasano Caffè,"5th Avenue, 62nd E 63rd St #815, New York, NY 10065, United States",646-512-0089,,,,,,"""""",bars,nyc
Living Room Bar & Terrace,"8 Albany St, New York, NY 10006, United States",646-826-8641,4.4,Bar,,http://www.starwoodhotels.com/whotels/property/dining/attraction_detail.html?attractionId=1005195942&propertyID=3154,,"""""",bars,nyc
El Vez and Burrito Bar,"259 Vesey St, New York, NY 10282, United States",212-233-2500,4.3,Mexican restaurant,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpjCfVdNfR2cHL0B7nUG9G2yRDXJxlyilDncmf4vT7Fw&s,https://elveznyc.com/?utm_source=Google%20My%20Business&utm_medium=Website%20Button,,"""""",bars,nyc
Bartley Dunnes,"160 W 54th St, New York, NY 10019, United States",646-771-9214,,Irish Pub,https://bartleydunnesnyc.com/wp-content/uploads/2023/04/BARTLEY_LOGO.png,https://bartleydunnesnyc.com/,,"""""",bars,nyc
World Bar,"845 United Nations Plaza, New York, NY 10017, United States",212-935-9361,3.9,Bar,https://images.squarespace-cdn.com/content/v1/5edfdaf0ed9d5b2912833ec3/1597151095317-AVS74D115IVSR8TOCH1U/HH_logo-1.png?format=1500w,http://www.hospitalityholdings.com/,,"""""",bars,nyc
Fish Market,"111 South St, New York, NY 10038, United States",17-363-8101,4.6,Sports bar,,,,"""""",bars,nyc
Ed's Lobster Bar,"155 Grand St, New York, NY 10013, United States",212-343-3236,4.3,Seafood restaurant,https://images.getbento.com/accounts/d54a45e499d8811d70898ac5a3714150/media/images/18310LOGO.png,https://www.lobsterbarnyc.com/,,"""""",bars,nyc
Copper Barrel,"6 Murray Street #1, New York, NY 10007, United States",212-323-7100,2,Bar,,,,"""""",bars,nyc
Ny Bar Group,"205 E 42nd St, New York, NY 10292, United States",,,Bar,,,,"""""",bars,nyc
The Blue Bar at India House,"1 Hanover Square, New York, NY 10004, United States",,4.2,Bar,,http://www.masterpiececaterers.com/india-house/blue-bar/,,"""""",bars,nyc
BOYLE CENTRAL,"45 W 46th St, New York, NY 10036, United States",,5,Irish Pub,,,,"""""",bars,nyc
Biny Karaoke Bar & Lounge,"8 Thompson St, New York, NY 10013, United States",212-334-5490,4.2,Bar,https://www.biny.com/images/Logo-BINY-Web.png,http://www.biny.com/,,"""""",bars,nyc
The rits,"331 W 43rd St, New York, NY 10036, United States",,,Bar,,,,"""""",bars,nyc
St. George Tavern,"103 Washington St, New York, NY 10006, United States",212-240-9868,3.9,Bar & grill,,http://www.stgeorgetavernnyc.com/,,"""""",bars,nyc
"AOA Bar & Grill, 35 Avenue of the Americas","35 6th Ave, New York, NY 10013, United States",,4,Bar & grill,,,,"""""",bars,nyc
K-One Karaoke Bar,"97 Bowery, New York, NY 10002, United States",212-925-1999,3.4,Karaoke bar,,http://www.konektv.com/,,"""""",bars,nyc
Music Girl,"New York, NY 10018, United States",,5,Bar,,,,"""""",bars,nyc
Start St.Patrick's Day Parade,"New York, NY 10017, United States",,5,Bar,,,,"""""",bars,nyc
Market Bar & Cafe,"41 Monroe St, New York, NY 10002, United States",212-571-1060,4.6,American restaurant,,https://www.seamless.com/menu/ccs-cafe-41-monroe-st-new-york/265909?utm_source=seamless_iosapp&utm_medium=content_owned&utm_campaign=menushare,,"""""",bars,nyc
THE ROOF,"215 Chrystie St, New York, NY 10002, United States",212-735-6000,4,Bar,,https://www.publichotels.com/restaurants-and-bars/the-roof,,"""""",bars,nyc
Butterfly Soho,"60 Thompson St, New York, NY 10012, United States",212-219-3200,3.7,Bar,https://images.squarespace-cdn.com/content/v1/546fb2cfe4b0feb6d5801056/ce15f0a6-6a3a-45a3-b99d-565df6172473/butterfly2+copy.png?format=1500w,http://www.butterflysoho.com/,,"""""",bars,nyc
760 Club,"760 8th Ave, New York, NY 10036, United States",,4.2,Night club,,,,"""""",clubs,nyc
Mission NYC,"229 W 28th St, New York, NY 10001, United States",16468500466,2.3,Night club,,,,"""""",clubs,nyc
Paradise Club,"20 Times Square, 701 7th Ave, New York, NY 10036, United States",13475445163,3.7,Night club,https://uploads-ssl.webflow.com/62e006eb8029ce00ebc0b80f/6327724e0bde353b0d0e3a94_Paradise_Club_Logo%402x-p-500.png,http://www.theparadiseclubnyc.com/,,"""""",clubs,nyc
Musica Club NYC,"637 W 50th St, New York, NY 10019, United States",12127471007,3.1,Night club,https://www.musicaclubs.com/musicaclubs-logo-mobile.jpg,http://www.musicaclubs.com/,,"""""",clubs,nyc
LAVO Nightclub,"40 E 58th St, New York, NY 10022, United States",12125842700,2.8,Night club,,https://taogroup.com/venues/lavo-nightclub-new-york/,,"""""",clubs,nyc
TAO Downtown Nightclub,"369 W 16th St, New York, NY 10011, United States",212-888-1440,2.8,"Night club in New York City, New York",https://taogroup.com/,https://taodowntown.com/nightclub/,,"""""",clubs,nyc
Retroclubnyc,"9 E 45th St, New York, NY 10017, United States",516-606-5710,4.1,Night club,,http://www.retroclubnyc.com/,,"""""",clubs,nyc
Club 51 NYC,"627 W 51st St 2nd floor, New York, NY 10019, United States",347-948-5151,,,https://club51nyc.com/wp-content/uploads/2022/12/51logo.png,https://club51nyc.com/,,"""""",clubs,nyc
1879 Club,"New York, NY 10119, United States",,,,,,,"""""",clubs,nyc
Rumpus Room,"249 Eldridge St, New York, NY 10002, United States",212-777-5153,4.4,"Night club in New York City, New York",https://images.getbento.com/accounts/e40fbce5352259ebc9bf57010e53aef4/media/accounts/media/OxdUsKQ3SHKxL5fwYN9E_rumpus%20room%20png.png,http://www.rumpusroomnyc.com/,,"""""",clubs,nyc
Vision NYC Club,"514 W 42nd St, New York, NY 10036, United States",13477249386,,Night club,,https://www.visionnyc.co/,,"""""",clubs,nyc
Club Prada,"150 W 56th St Unit 3509, New York, NY 10019, United States",,4.9,Lounge,,,,"""""",clubs,nyc
"Somewhere Nowhere NYC - Lounge, Nightclub & Rooftop Pool","112 W 25th St, New York, NY 10001, United States",12124047969,2.7,Night club,https://somewherenowherenyc.com/wp-content/uploads/2022/03/favicon-logo-white.png.webp,https://www.somewherenowherenyc.com/,,"""""",clubs,nyc
Level 3 Nightclub,"605 W 48th St, New York, NY 10036, United States",,4.7,Night club,,,,"""""",clubs,nyc
Bowery New York,"125 W 26th St, New York, NY 10001, United States",,,Night club,,,,"""""",clubs,nyc
Club Cache,"35 E 13th St 2nd fl, New York, NY 10003, United States",19176848584,4,Night club,https://www.clubcachenyc.com/uploads/1/1/6/2/116239261/editor/club-cache-logo-merged.png?1672700875,http://www.clubcachenyc.com/,,"""""",clubs,nyc
Red Rabbit Club,"408 W 15th St, New York, NY 10011, United States",17189163690,2.6,Night club,,,,"""""",clubs,nyc
Club Rapture,"4 Pennsylvania Plaza, New York, NY 10001, United States",,5,Lohan Club,,,,"""""",clubs,nyc
Lohan Club,"512 W 42nd St Dept Lohan, New York, NY 10036, United States",,,Night club,,,,"""""",clubs,nyc
The Shelter,"150 Varick St, New York, NY 10013, United States",,4.7,Dance club,https://blogger.googleusercontent.com/img/a/AVvXsEgUcp2tMdTPpogvPUfjP5Nl1EHvhXdXkeHpOJC04l4n29-P5UXQK70Xevp-L9QNXaSc0fYEA540kxis805_JGdlzHj4BxqR5Jzf6hQ5BYDBvvtXNnfDIf3XpAV0-EsEm6qFOFKWJ7cgyYyDVGtl_Oph7-7tOrBa-p0rBhObeKJYhz4vCC8wjHytTYD5QQ=s752,https://www.timmyregisford.com/,,"""""",clubs,nyc
The Tunnel Nightclub,"220 12th Ave, New York, NY 10001, United States",,4.4,Night club,,,,"""""",clubs,nyc
205 Club,"205 Chrystie St, New York, NY 10002, United States",19176740937,2.9,Lounge,,http://www.205club.com/,,"""""",clubs,nyc
"INKwell Club, Cruise & Concerts","Bet. 11th Ave & West Side Highway, 621 W 46th St, New York, NY 10036, United States",16466968879,4.5,Night club,https://s3.amazonaws.com/uniiverse_production/photos/607b9667730a0b01d53fa400/medium/Logo_Bk_Wht.jpg?1618712171,https://www.universe.com/users/inkwell-club-cruise-concerts-TY5L80,,"""""",clubs,nyc
Da Club,"68 White St, New York, NY 10013, United States",,4.8,Night club,,,,"""""",clubs,nyc
La Victoria NYC,"357 W 16th St, New York, NY 10011, United States",19177437320,3.2,Night club,https://lavictorianyc.com/wp-content/uploads/2022/11/LVNYC-light-1.png,https://lavictorianyc.com/,,"""""",clubs,nyc
42 d'Or,"512 W 42nd St, New York, NY 10036, United States",646-450-7208,2.5,Night club,,https://www.42dor.com/,,"""""",clubs,nyc
Night Encounters New York,"599 Lexington Ave, New York, NY 10022, United States",914-548-1275,5,Night club,https://images.squarespace-cdn.com/content/v1/52c1cc70e4b054ed0b4b884e/1388949578866-8SVQHM7WQMJMDIXLNIGC/logo.png?format=1500w,https://www.newyorkencounter.org/,,"""""",clubs,nyc
Copacabana Nightclub,"625 W 51st St, New York, NY 10019, United States",19175591779,3.5,Night club,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F224601399%2F796059711203%2F1%2Foriginal.20220205-153142?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C159%2C905%2C905&s=4a9e8799b7d0f7cf9d80e3c997f319a9,https://thecopanyc.com/,,"""""",clubs,nyc
China Club,"268 W 47th St, New York, NY 10036, United States",,4,Night club,,http://www.chinaclubnyc.com/,,"""""",clubs,nyc
Green Lady,"Basement, 50 Bowery, New York, NY 10013, United States",18007457741,2.5,Night club,,,,"""""",clubs,nyc
Marquee New York,"289 10th Ave, New York, NY 10001, United States",16464730202,2.9,Night club,https://scontent.fskt2-1.fna.fbcdn.net/v/t39.30808-6/326384554_866981451190271_3441611869038236625_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=09cbfe&_nc_ohc=BXGyCqg9Te8AX-7L-XG&_nc_ht=scontent.fskt2-1.fna&oh=00_AfDRixRvC-WZHgl6Ar0xq5CVpntNdK2hQupK_Q4cvV_Ipg&oe=6487AB0D,https://taogroup.com/venues/marquee-new-york/,,"""""",clubs,nyc
Loosie's Nightclub,"145 Bowery, New York, NY 10002, United States",12124813763,3.7,Night club,https://s3.us-east-1.amazonaws.com/uploads.thevendry.co/24984/1672763565042_e872d513-0744-42c5-a5ed-1232bf53ce74.jpg,https://taogroup.com/venues/loosies-nightclub-new-york/,,"""""",clubs,nyc
PHD Rooftop Lounge at Dream Downtown,"355 W 16th St, New York, NY 10011, United States",12123172071,3,Night club,https://scontent.fskt2-1.fna.fbcdn.net/v/t39.30808-6/352744052_768934564780787_6570599701979592887_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=09cbfe&_nc_ohc=46gVaEe2EzIAX8o5roQ&_nc_ht=scontent.fskt2-1.fna&oh=00_AfCdhDX3jXDAiejidOzcCdYK4vWlYqg7VNqJ7bDvbg5h_w&oe=64895C19,https://taogroup.com/venues/phd-lounge-new-york/,,"""""",clubs,nyc
Funhouse,"555 W 33rd St, New York, NY 10001, United States",,,,,,,"""""",clubs,nyc
Blue,"220 W 44th St, New York, NY 10036, United States",12129442474,3.8,Lounge,"https://static.wixstatic.com/media/c37e4e_9ff4f79b4859435e85ee13ab44f44a6b~mv2.png/v1/fill/w_150,h_61,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/logo.png",https://www.bluemidtown.com/,,"""""",clubs,nyc
Club Cumming,"505 E 6th St, New York, NY 10009, United States",19178192486,4.3,Night club,https://images.squarespace-cdn.com/content/v1/5af376305ffd208dbca98c82/1619643546647-6HDNS785WD3Y2J1OZ4YC/Layer+1.png?format=300w,https://clubcummingnyc.com/,,"""""",clubs,nyc
Club 5W,"120 W 25th St, New York, NY 10001, United States",,5,Lounge,,,,"""""",clubs,nyc
Knickerbocker Club,"807 5th Ave, New York, NY 10065, United States",12128386700,4.5,Club,,,,"""""",clubs,nyc
Nebula,"135 W 41st St, New York, NY 10036, United States",12129188117,3,Night club,https://nebulanewyork.com/wp-content/uploads/2022/08/Nebula_h.svg,https://nebulanewyork.com/,,"""""",clubs,nyc
NYAC Cocktail Lounge,"180 Central Park S, New York, NY 10019, United States",,5,Night club,,,,"""""",clubs,nyc
The Box,"189 Chrystie St, New York, NY 10002, United States",12129824031,3.9,Night club,https://lh5.googleusercontent.com/p/AF1QipPT8AnRTEj86cX9rBCpJAdIn_5QDa2VR_YsAkUv=w434-h240-k-no,http://www.theboxnyc.com/,,"""""",clubs,nyc
Cassia's Place,"260w W 42nd St, New York, NY 10036, United States",,5,Night club,,,,"""""",clubs,nyc
Flashdancers NYC,"320 W 45th St, New York, NY 10036, United States",12123155107,4.5,Adult entertainment club,https://www.flashdancersnyc.com/landing/images/logo.png,http://www.flashdancersnyc.com/,,"""""",clubs,nyc
Angels Private Club,"40 Broad St, New York, NY 10004, United States",,3.5,Night club,https://lh5.googleusercontent.com/p/AF1QipNoVzuOdqbmCou3tLQ6f0N5Xsjc9rSE7U9hQ3Lh=w426-h240-k-no,https://angelsprivateclub.business.site/?utm_source=gmb&utm_medium=referral,,"""""",clubs,nyc
THE Q NYC,"795 8th Ave, New York, NY 10019, United States",,3,Gay night club,,,,"""""",clubs,nyc
Planetnight.com,"32 Union Square E, New York, NY 10003, United States",12129212100,,Night club,,,,"""""",clubs,nyc
The DL | Best Rooftop Lounge NYC,"95 Delancey St, New York, NY 10002, United States",12122280909,3.9,Night club,https://images.squarespace-cdn.com/content/v1/61eb0a7d4ddf8701a37570ff/7b316e98-21de-4145-9f8a-5cab71766458/DL_Logo_white+2.PNG?format=1500w,http://www.thedl-nyc.com/,,"""""",clubs,nyc
VIRGO New York,"324 Grand St, New York, NY 10002, United States",,3.3,Night club,https://virgonewyork.com/assets/images/image02.png?v=3bd863ad,http://virgonewyork.com/,,"""""",clubs,nyc
Evol NewYork,"2 Thompson St 2nd Fl, New York, NY 10013, United States",19085688898,4.6,Night club,"https://static.wixstatic.com/media/c034b2_ddf3bbbeb57d4f789b4d2c0967e3fdcaf000.jpg/v1/fill/w_980,h_642,al_c,q_85,usm_0.33_1.00_0.00,enc_auto/c034b2_ddf3bbbeb57d4f789b4d2c0967e3fdcaf000.jpg",http://www.evolclubnyc.com/,,"""""",clubs,nyc
Sapphire Times Square NYC Gentlemen's Club,"1674 Broadway, New York, NY 10019, United States",12124213600,4.4,Night club,http://nysapphire.com/images/logo.png,http://www.sapphiretimessquare.com/,,"""""",clubs,nyc
FlashDancers Downtown,"59 Murray Street, New York, NY 10007, United States",12127915261,4.5,Adult entertainment club,https://www.flashdancersnyc.com/landing/images/logo.png,http://www.flashdancersnyc.com/,,"""""",clubs,nyc
The 40/40 Club,"6 W 25th St, New York, NY 10010, United States",12128324040,4.1,Sports bar,https://images.squarespace-cdn.com/content/v1/617836d186fb0a0edb739ce0/4a17cb46-199c-4204-8426-6b170e779252/4040_logo_WHITE_transparent_small.png?format=1500w,https://the4040club.com/,,"""""",clubs,nyc
newyorkhub,"W 42nd St, New York, NY 10036, United States",12014288457,,Night club,,,,"""""",clubs,nyc
Club Wyn,"238 E 53rd St, New York, NY 10022, United States",12128299190,,Cabaret club,,,,"""""",clubs,nyc
Club Usagi,"320 E 49th St A, New York, NY 10017, United States",12129352002,3.2,Club,,,,"""""",clubs,nyc
Daphne,"50 Bowery, New York, NY 10013, United States",19176901112,3.4,Night club,"https://images.getbento.com/accounts/58e37a9fca9a229ed84742a5fde30de4/media/images/82930logo-white.png?w=1000&fit=max&auto=compress,format&h=1000",http://daphnenyc.com/,,"""""",clubs,nyc
Holidei,"237-275 W 33rd St, New York, NY 10001, United States",,,Night club,https://cdn.shopify.com/s/files/1/0874/5274/files/kolo_logo_cecbdc27-9af4-4fe5-a0fb-e45647aea058_x100.png?v=1614323638,http://kolo.com/,,"""""",clubs,nyc
Harbor NYC Rooftop,,12129440458,3,Night club,https://images.squarespace-cdn.com/content/v1/62914d5c3738d15e3e4db2a7/86f953ff-bef6-4dc6-aff7-01cbdc1d0849/HarborLogoW125px.png?format=1500w,https://www.harbornewyorkcity.com/,,"""""",clubs,nyc
That Night Entertainment,"230 5th Ave #504, New York, NY 10001, United States",17182083916,,Night club,,,,"""""",clubs,nyc
Original Birdland Jazz Club,"1678 Broadway, New York, NY 10019, United States",,,Night club,,,,"""""",clubs,nyc
Male Strippers NYC - Hunk-O-Mania,"268 W 47th St, New York, NY 10036, United States",18668724865,5,Night club,,http://www.hunkomanianyc.com/,,"""""",clubs,nyc
